x:\python\rascontroller\ras_model\GHC.p01
(u'GHC All Events', u'GHC 0.5 Floodway', u'GHC No Encroachment Floodway')
done
[Profile name = "10-yr", Profile code = "1", Profile name = "50-yr", Profile code = "2", Profile name = "100-yr", Profile code = "3", Profile name = "500-yr", Profile code = "4"]
River name = "104th Ave Trib  ", River code = "1"
115249  //11 5149.97460938 5144.31982422
114934  //12 5148.43457031 5142.77001953
114714  //13 5147.42529297 5142.52978516
114622  //14 5147.14306641 5140.77978516
114608  /BR/15 5147.14306641 3.40282306074e+38
114591  //16 5146.28515625 5140.72998047
114431  //17 5145.41308594 5140.58984375
114244  //18 5145.16992188 5140.43994141
113963  //19 5144.60009766 5136.87988281
113907  /Culv/20 3.40282306074e+38 3.40282306074e+38
113848  //21 5140.83642578 5138.22021484
113817  //22 5141.2109375 5134.74023438
113752  //23 5140.69824219 5134.58007812
113422  //24 5139.37451172 5133.79003906
113194  //25 5137.71289062 5133.22998047
112944  //26 5135.00488281 5130.93017578
112841  //27 5133.03662109 5127.37988281
112806  /Culv/28 3.40282306074e+38 3.40282306074e+38
112765  //29 5132.66943359 5125.18017578
112708  //30 5132.65429688 5122.12011719
112552  //31 5132.32177734 5121.62011719
112438  //32 5132.32666016 5121.25976562
112405  //33 5132.24658203 5118.79003906
112395  /BR/34 5132.24658203 3.40282306074e+38
112383  //35 5129.44433594 5118.87011719
112361  //36 5127.45507812 5118.85986328
112193  //37 5127.56445312 5118.75976562
112032  //38 5127.32080078 5118.66992188
111918  //39 5127.13769531 5118.60986328
111872  //40 5127.18066406 5117.20019531
111695  //41 5126.17138672 5116.83984375
111630  //42 5125.59423828 5116.75976562
111355  //43 5124.02880859 5114.60009766
111050  //44 5122.54980469 5112.62988281
110749  //45 5120.68505859 5111.64990234
110586  //46 5119.84179688 5110.93994141
110443  //47 5118.50292969 5109.50976562
110259  //48 5118.19433594 5106.87988281
110243  /Culv/49 3.40282306074e+38 3.40282306074e+38
110221  //50 5117.15722656 5106.72998047
110096  //51 5116.46923828 5106.47998047
109841  //52 5114.70898438 5105.97021484
River name = "Mainstem        ", River code = "5"
Reach name = "Middle          ", Reach code = "7"
109697  //1 5112.37255859 5105.64013672
109588  //2 5112.49658203 5105.24023438
109451  //3 5110.80908203 5105.06005859
109321  //4 5110.27734375 5104.87011719
109289  //5 5110.06298828 5102.62988281
109076  //6 5109.71435547 5102.5
River name = "Mainstem        ", River code = "5"
Reach name = "Valente         ", Reach code = "8"
108794  //1 5108.73095703 5100.93017578
108793.5/LS/2 3.40282306074e+38 3.40282306074e+38
108676  //3 5108.57714844 5100.83007812
108496  //4 5106.93798828 5100.68994141
108389  //5 5104.91796875 5099.31005859
108366  //6 5104.59277344 5096.89990234
108322  //7 5104.32080078 5096.75
108275  //8 5103.94921875 5096.58984375
108262  /BR/9 5103.94921875 3.40282306074e+38
108250  //10 5102.98242188 5096.06982422
108224  //11 5102.66845703 5095.89013672
108183  //12 5102.04980469 5095.66015625
108149  /Culv/13 3.40282306074e+38 3.40282306074e+38
108103  //14 5101.59423828 5095.31005859
107945  //15 5101.09765625 5091.72021484
107775  //16 5099.53271484 5091.18994141
107774.5/LS/17 3.40282306074e+38 3.40282306074e+38
107112  //18 5093.81689453 5089.14013672
106272  //19 5088.69287109 5087.16992188
106021  //20 5085.77490234 5084.39013672
106006  /Culv/21 3.40282306074e+38 3.40282306074e+38
105987  //22 5085.78173828 5082.68994141
105986.5/LS/23 3.40282306074e+38 3.40282306074e+38
105585  //24 5083.37890625 5076.77978516
105205  //25 5080.69726562 5074.54003906
104578  //26 5075.140625 5071.39013672
104468  /Culv/27 3.40282306074e+38 3.40282306074e+38
104349  //28 5074.90869141 5071.02978516
104008  //29 5074.17041016 5069.52978516
103582  //30 5071.51025391 5067.60009766
103204  //31 5069.4453125 5065.93994141
102780  //32 5067.19335938 5062.91992188
102314  //33 5063.10644531 5057.14013672
102294  /Culv/34 3.40282306074e+38 3.40282306074e+38
102274  //35 5062.68457031 5055.62011719
102090  //36 5061.43261719 5055.16015625
101924  //37 5059.97021484 5053.58007812
101727  //38 5057.63964844 5052.08984375
101718  /BR/39 5057.63964844 3.40282306074e+38
101709  //40 5055.93847656 5051.56982422
101650  //41 5055.19042969 5050.52978516
101649.5/LS/42 3.40282306074e+38 3.40282306074e+38
101405  //43 5053.99169922 5050.39013672
101188  //44 5053.5625 5047.31005859
101168  /Culv/45 3.40282306074e+38 3.40282306074e+38
101147  //46 5052.43505859 5046.24023438
101146.5/LS/47 3.40282306074e+38 3.40282306074e+38
101026  //48 5052.04980469 5045.87988281
100891  //49 5051.02294922 5045.04003906
100743  //50 5050.47216797 5044.10986328
100715  //51 5050.42626953 5044.02978516
100675  //52 5049.38769531 5043.93017578
100476  //53 5047.34814453 5043.5
100406  //54 5046.91845703 5043.12011719
100317  //55 5045.23828125 5042.64013672
100291  //56 5045.10253906 5042.50976562
100278  /Culv/57 3.40282306074e+38 3.40282306074e+38
100257  //58 5044.03759766 5041.62988281
100230  //59 5044.00439453 5040.31982422
100106  //60 5043.7265625 5039.50976562
100056  //61 5043.77978516 5038.54980469
River name = "Marion Overflow ", River code = "6"
Reach name = "Marion Overflow ", Reach code = "1"
925607  //1 5257.95605469 5256.70019531
925573  //2 5257.32470703 5256.12011719
925495  //3 5254.50292969 5253.12011719
925395  //4 5251.34521484 5249.97998047
925223  //5 5248.62109375 5247.20019531
925036  //6 5245.43652344 5244.14013672
924960  //7 5236.34423828 5232.45996094
River name = "North Trib      ", River code = "7"
Reach name = "North Trib      ", Reach code = "1"
502415  //1 5205.35693359 5202.70996094
502210  //2 5203.50976562 5202.14013672
502164  //3 5201.97070312 5199.58007812
501973  //4 5201.78857422 5199.43994141
501754  //5 5201.71386719 5198.5
501659  //6 5201.35546875 5196.85009766
501636  /BR/7 5201.35546875 3.40282306074e+38
501617  //8 5198.57714844 5195.68017578
501454  //9 5195.43115234 5193.12988281
501351  //10 5194.51953125 5191.87988281
501302  //11 5191.66796875 5188.74023438
501206  //12 5189.50732422 5187.18994141
501179  //13 5188.41308594 5185.12988281
501110  //14 5187.29101562 5185.10986328
501075  //15 5186.03857422 5182.77001953
500984  //16 5184.99707031 5182.68994141
500953  //17 5183.30224609 5179.83007812
500823  //18 5181.86132812 5179.02978516
500781  //19 5180.34570312 5176.77001953
500704  //20 5179.16894531 5176.39013672
500667  //21 5178.01855469 5174.52001953
500585  //22 5176.68457031 5174.22021484
500550  //23 5174.90917969 5171.81005859
500458  //24 5174.42041016 5171.72998047
500380  //25 5173.34277344 5171.10009766
500329  //26 5170.85693359 5167.58984375
500280  //27 5170.72363281 5167.41015625
500242  //28 5169.86230469 5167.41992188
500197  //29 5168.92626953 5164.43017578
River name = "Northeast Trib  ", River code = "8"
Reach name = "Northeast Trib  ", Reach code = "1"
407785  //1 5287.87597656 5285.77001953
407712  //2 5285.39941406 5283.85009766
407678  //3 5285.28808594 5282.91992188
407550  //4 5284.58544922 5281.89990234
407406  //5 5282.85546875 5280.97021484
407384  //6 5281.93847656 5280.12011719
407353  //7 5279.38134766 5276.97998047
407259  //8 5278.80029297 5276.27001953
407161  //9 5277.515625 5275.66992188
407133  //10 5276.93066406 5275.31005859
407097  //11 5274.78076172 5272.43017578
407023  //12 5274.33203125 5272.02001953
406955  //13 5273.33837891 5271.60986328
406930  //14 5272.7421875 5271.12011719
406893  //15 5271.890625 5269.43994141
406638  //16 5270.24072266 5268.08984375
406379  //17 5269.01269531 5266.56982422
406060  //18 5266.33544922 5264.66015625
406034  //19 5265.73828125 5264.35986328
405992  //20 5262.92138672 5260.66992188
405871  //21 5261.875 5260.08007812
405836  //22 5261.16210938 5259.66992188
405793  //23 5258.3359375 5256.06982422
405759  //24 5258.19433594 5255.74023438
405621  //25 5257.63525391 5255.08007812
405458  //26 5255.95654297 5254.37011719
405373  //27 5252.95996094 5251.24023438
405337  /Culv/28 3.40282306074e+38 3.40282306074e+38
405303  //29 5252.4453125 5251.0
405302.5/LS/30 3.40282306074e+38 3.40282306074e+38
405152  //31 5250.26660156 5248.81982422
405005  //32 5246.31152344 5245.39990234
404934  //33 5244.87744141 5243.25976562
404820  //34 5244.23486328 5238.27978516
404779  /Culv/35 3.40282306074e+38 3.40282306074e+38
404742  //36 5236.72412109 5234.87988281
404688  //37 5236.42626953 5233.60986328
404543  //38 5235.02832031 5232.37011719
404331  //39 5232.57324219 5229.47021484
404040  //40 5230.85498047 5227.70019531
403845  //41 5229.90966797 5227.0
403804  //42 5228.87011719 5224.39013672
403736  //43 5227.12548828 5223.56005859
403630  //44 5223.89501953 5221.37011719
403560  //45 5222.62451172 5220.0
403460  //46 5219.7109375 5217.06982422
403300  //47 5214.27587891 5210.37988281
403025  //48 5212.72900391 5209.54003906
402890  //49 5211.30273438 5207.97998047
402617  //50 5205.47167969 5202.08984375
402481  //51 5202.65283203 5198.83984375
402047  //52 5196.05175781 5194.06005859
401872  //53 5192.95605469 5188.43994141
401703  //54 5192.95166016 5186.35009766
401666  //55 5192.75195312 5184.20996094
401618  /Culv/56 3.40282306074e+38 3.40282306074e+38
401530  //57 5187.21289062 5183.93017578
401407  //58 5182.57910156 5182.37011719
401243  //59 5178.41113281 5172.14990234
401151  //60 5174.50292969 5168.27001953
401056  //61 5172.23779297 5167.31982422
401023  //62 5172.11865234 5165.0
401009  /Culv/63 3.40282306074e+38 3.40282306074e+38
400994  //64 5164.50195312 5161.60986328
400951  //65 5164.08349609 5161.60986328
400914  //66 5164.06738281 5161.60986328
400867  //67 5163.76464844 5161.60986328
400852  /BR/68 5163.76464844 3.40282306074e+38
400831  //69 5163.02197266 5161.60986328
400734  //70 5163.04589844 5161.60986328
400472  //71 5163.01025391 5161.60986328
400334  //72 5162.98242188 5161.60986328
400095  //73 5162.58007812 5161.5
400082  /BR/74 5162.58007812 3.40282306074e+38
400070  //75 5156.47167969 5155.41015625
400056  //76 5156.46289062 5153.10986328
River name = "Riverdale Trib  ", River code = "9"
Reach name = "Riverdale Trib  ", Reach code = "1"
204952  //1 5210.27246094 5209.06005859
204696  //2 5202.36181641 5201.43994141
204489  //3 5198.86767578 5193.54003906
204320  //4 5198.87158203 5190.12988281
204163  //5 5198.87011719 5184.75
204107  /Culv/6 3.40282306074e+38 3.40282306074e+38
204045  //7 5191.01464844 5181.89013672
203940  //8 5191.015625 5181.79003906
203853  //9 5191.015625 5181.70996094
203757  //10 5190.99023438 5181.60009766
203650  /Culv/11 3.40282306074e+38 3.40282306074e+38
203543  //12 5175.00976562 5173.60986328
203485  //13 5173.16210938 5172.20019531
203404  //14 5170.75390625 5169.45996094
203191  //15 5163.39404297 5162.43994141
202955  //16 5158.06201172 5157.02001953
202923  //17 5156.68359375 5155.31982422
202709  //18 5156.67529297 5155.31982422
202671  //19 5156.67285156 5155.22021484
202632  //20 5156.1328125 5155.08007812
202613  //21 5150.93066406 5149.06005859
202557  //22 5150.86669922 5148.87011719
202505  //23 5150.77734375 5148.20019531
202486  /Culv/24 3.40282306074e+38 3.40282306074e+38
202465  //25 5149.89746094 5148.0
202395  //26 5148.96972656 5147.25976562
202125  //27 5143.82373047 5143.52978516
202040  //28 5139.82617188 5139.08007812
201965  //29 5139.21728516 5138.52978516
201878  //30 5138.55859375 5137.66015625
201868  /BR/31 5138.55859375 3.40282306074e+38
201858  //32 5138.39941406 5137.52978516
201817  //33 5137.99267578 5137.14990234
201780  //34 5135.60595703 5134.47998047
201661  //35 5133.19238281 5132.20996094
201580  //36 5131.34326172 5128.79980469
201562  /Culv/37 3.40282306074e+38 3.40282306074e+38
201535  //38 5128.0 5126.54003906
201378  //39 5128.05810547 5126.5
201258  //40 5128.05322266 5126.5
201116  //41 5127.86425781 5125.97021484
201105  /BR/42 5127.86425781 3.40282306074e+38
201094  //43 5127.30957031 5126.18994141
201053  //44 5122.16601562 5121.37988281
200932  //45 5121.77490234 5120.45996094
200796  //46 5121.51513672 5119.81982422
200788  /BR/47 5121.51513672 3.40282306074e+38
200782  //48 5120.87988281 5119.85986328
200756  //49 5112.99414062 5111.87011719
200731  //50 5110.21582031 5109.25976562
200711  //51 5109.53222656 5104.91992188
200607  /Culv/52 3.40282306074e+38 3.40282306074e+38
200523  //53 5109.39111328 5104.12988281
200453  //54 5109.38916016 5103.74023438
200351  //55 5109.3828125 5103.18017578
200208  //56 5109.37988281 5102.39990234
River name = "South Trib      ", River code = "10"
Reach name = "South Trib      ", Reach code = "1"
609984  //1 5335.12255859 5331.10009766
609542  //2 5335.10009766 5328.20019531
609379  /Culv/3 3.40282306074e+38 3.40282306074e+38
609287  //4 5329.28710938 5326.20996094
609222  //5 5328.23388672 5323.62011719
609131  //6 5327.57177734 5323.10986328
609063  //7 5327.06982422 5320.62011719
609015  //8 5326.89990234 5320.27001953
609004  /BR/9 5326.89990234 3.40282306074e+38
608993  //10 5325.84667969 5319.81982422
608955  //11 5325.73730469 5319.70996094
608670  //12 5321.2578125 5318.81005859
608359  //13 5321.54150391 5315.41992188
608134  //14 5321.53710938 5314.83984375
607812  //15 5321.54003906 5309.52978516
607638  //16 5321.49023438 5307.04003906
607548  /Culv/17 3.40282306074e+38 3.40282306074e+38
607462  //18 5310.97314453 5306.54003906
607308  //19 5311.17333984 5308.20019531
607151  //20 5311.17138672 5308.20019531
606872  //21 5310.65185547 5308.10009766
606728  //22 5298.73974609 5296.83984375
606531  //23 5297.76611328 5295.31005859
606418  //24 5297.234375 5295.31005859
606162  //25 5297.12158203 5295.29003906
606086  //26 5296.51953125 5295.31005859
606029  //27 5290.88330078 5288.97998047
605604  //28 5290.66503906 5288.97998047
605093  //29 5290.52880859 5288.97998047
604726  //30 5290.37988281 5280.45996094
604677  /Culv/31 3.40282306074e+38 3.40282306074e+38
604567  //32 5275.08007812 5272.0
604479  //33 5269.71191406 5266.22998047
604359  //34 5268.58398438 5265.77978516
603881  //35 5262.24511719 5260.14990234
603443  //36 5255.14990234 5250.70019531
603032  //37 5250.57421875 5248.06005859
602742  //38 5247.02685547 5243.37011719
602511  //39 5242.48681641 5240.75976562
602228  //40 5242.52880859 5239.5
602050  //41 5242.44384766 5239.5
602026  //42 5241.69140625 5240.16992188
601994  //43 5239.3125 5235.75
601957  //44 5239.13134766 5235.20996094
601853  //45 5238.90625 5234.70019531
601788  //46 5238.84228516 5234.56982422
601742  //47 5238.76464844 5232.22998047
601636  /Culv/48 3.40282306074e+38 3.40282306074e+38
601544  //49 5232.15283203 5228.70019531
601494  //50 5229.97460938 5227.10986328
601270  //51 5228.4921875 5221.91992188
600863  //52 5225.96386719 5221.77001953
600539  //53 5220.61425781 5217.41015625
600397  //54 5219.56640625 5216.33007812
600352  /Culv/55 3.40282306074e+38 3.40282306074e+38
600286  //56 5218.34375 5215.79980469
600170  //57 5217.55322266 5213.81005859
